sequence,split
6788,train
2299,train
3128,train
5130,train
4167,train
2499,train
4579,train
6743,train
1496,train
6826,train
7060,train
376,train
299,train
4268,train
2802,train
5959,train
2573,train
3254,train
3561,train
6229,train
2493,train
945,train
2533,train
5594,train
1392,train
5041,train
1157,train
6614,train
2075,train
6633,train
4479,train
5068,train
7074,train
3097,train
6888,train
3642,train
350,train
4665,train
4938,train
4925,train
6734,train
2250,train
7081,train
3933,train
1651,train
4800,train
1486,train
1526,train
3055,train
2737,train
5812,train
1602,train
1778,train
2521,train
879,train
89,train
6789,train
485,train
6028,train
4251,train
2565,train
3016,train
3173,train
3413,train
3570,train
4048,train
358,train
3263,train
3414,train
6582,train
6156,train
4825,train
5442,train
7109,train
6839,train
2010,train
6599,train
1510,train
339,train
2961,train
2254,train
5670,train
1557,train
6157,train
3893,train
352,train
5944,train
4118,train
1891,train
5415,train
3477,train
3822,train
5424,train
6487,train
1129,train
6357,train
3749,train
5607,train
640,train
6996,train
946,train
1082,train
3811,train
523,train
987,train
495,train
1470,train
6038,train
3563,train
4551,train
1688,train
2417,train
2390,train
6824,train
6144,train
3714,train
4231,train
6890,train
646,train
2551,train
1913,train
3572,train
5527,train
1132,train
2508,train
2813,train
2085,train
5652,train
3304,train
5953,train
1295,train
6175,train
3453,train
2282,train
391,train
1657,train
2613,train
1631,train
2071,train
423,train
1335,train
5929,train
1366,train
5315,train
6043,train
959,train
7101,train
250,train
1434,train
4516,train
6924,train
4446,train
1732,train
5580,train
4741,train
2261,train
1221,train
3461,train
2734,train
5914,train
6644,train
6181,train
2247,train
6404,train
4065,train
2088,train
5817,train
1419,train
7004,train
521,train
1094,train
359,train
3538,train
6112,train
5534,train
369,train
5529,train
5115,train
6757,train
2491,train
2953,train
1709,train
210,train
3708,train
6333,train
2843,train
105,train
4831,train
3490,train
310,train
6300,train
6104,train
1489,train
6021,train
2050,train
1940,train
6593,train
6871,train
3057,train
5307,train
4564,train
1116,train
97,train
2129,train
3288,train
1544,train
1164,train
3879,train
5251,train
2070,train
6604,train
1874,train
1963,train
204,train
6092,train
3715,train
571,train
4213,train
3623,train
3318,train
6341,train
2804,train
1632,train
6493,train
3580,train
5141,train
2174,train
408,train
3846,train
2162,train
2429,train
2081,train
1706,train
1499,train
6974,train
5810,train
6741,train
1789,train
5165,train
6630,train
2027,train
2372,train
325,train
1230,train
607,train
2940,train
5180,train
3865,train
6018,train
2330,train
7002,train
2474,train
7092,train
7084,train
65,train
3751,train
1273,train
4267,train
5085,train
5312,train
535,train
1202,train
2337,train
6638,train
3186,train
3101,train
3936,train
3857,train
21,train
3590,train
2331,train
6471,train
465,train
5398,train
1442,train
4855,train
1777,train
401,train
3020,train
5788,train
5171,train
3074,train
5032,train
6746,train
2908,train
5326,train
2486,train
2764,train
4941,train
6164,train
971,train
6117,train
2412,train
2121,train
2821,train
6904,train
223,train
4284,train
5436,train
5278,train
3260,train
6835,train
2784,train
159,train
5012,train
2602,train
3606,train
891,train
5961,train
6245,train
6545,train
4507,train
1534,train
2524,train
2195,train
6050,train
4086,train
6268,train
1965,train
3745,train
1980,train
1170,train
7105,train
1205,train
2377,train
623,train
2567,train
2378,train
75,train
4052,train
3950,train
4671,train
6127,train
1527,train
6314,train
6034,train
4304,train
5620,train
164,train
4138,train
2574,train
2407,train
4876,train
2362,train
6301,train
1999,train
1436,train
4405,train
2810,train
1211,train
98,train
4904,train
5629,train
3884,train
372,train
6575,train
2216,train
3628,train
3537,train
4286,train
6389,train
5077,train
4827,train
2008,train
6612,train
6765,train
4546,train
2317,train
1210,train
2073,train
92,train
1227,train
3356,train
1004,train
4890,train
972,train
4836,train
3047,train
6992,train
666,train
5517,train
540,train
583,train
3082,train
6865,train
342,train
5190,train
5136,train
1138,train
5008,train
6953,train
4119,train
4585,train
1522,train
5335,train
1606,train
2329,train
3142,train
2095,train
2531,train
5570,train
5153,train
5349,train
1786,train
6458,train
2191,train
3308,train
6524,train
2697,train
4950,train
1455,train
6379,train
7091,train
5606,train
2,train
6443,train
6451,train
6174,train
1458,train
202,train
5578,train
1466,train
4147,train
452,train
1749,train
1274,train
7097,train
1141,train
4303,train
3486,train
1481,train
5111,train
3194,train
31,train
6544,train
4743,train
3448,train
4309,train
2038,train
3965,train
5937,train
1017,train
6861,train
247,train
5619,train
4456,train
5790,train
6368,train
1059,train
337,train
1314,train
478,train
3953,train
6416,train
4519,train
6849,train
5965,train
6958,train
3820,train
472,train
387,train
6950,train
2840,train
6989,train
1637,train
4863,train
2916,train
235,train
3889,train
5098,train
1394,train
2754,train
6786,train
6930,train
3915,train
1261,train
6753,train
5963,train
6639,train
3022,train
7001,train
5228,train
2188,train
362,train
4896,train
4097,train
511,train
506,train
14,train
6274,train
3344,train
3214,train
4549,train
985,train
4571,train
6941,train
5027,train
1970,train
3499,train
649,train
3471,train
2667,train
6902,train
906,train
953,train
5822,train
2655,train
2731,train
6597,train
3369,train
1189,train
4105,train
6480,train
6840,train
7028,train
3575,train
260,train
480,train
3306,train
273,train
3325,train
4451,train
3761,train
3844,train
2870,train
997,train
3079,train
1139,train
6106,train
4087,train
3292,train
6981,train
3091,train
3578,train
4521,train
4902,train
4029,train
4287,train
4828,train
5379,train
2245,train
2134,train
2670,train
6579,train
2942,train
4106,train
3382,train
4995,train
1472,train
1859,train
5037,train
6906,train
4583,train
6119,train
5538,train
4535,train
5003,train
1772,train
6073,train
3673,train
2387,train
1305,train
3663,train
3350,train
1425,train
6210,train
593,train
311,train
5515,train
3730,train
484,train
553,train
5422,train
5177,train
4488,train
6546,train
2549,train
2536,train
366,train
249,train
611,train
6518,train
6078,train
2063,train
6501,train
3424,train
1568,train
1604,train
3861,train
3234,train
3798,train
2949,train
6011,train
3612,train
3727,train
383,train
2897,train
1616,train
5350,train
7107,train
1050,train
5779,train
239,train
6552,train
6212,train
4037,train
2614,train
2543,train
1318,train
2080,train
2665,train
7034,train
6867,train
3935,train
6343,train
1942,train
3886,train
3435,train
6490,train
4662,train
4856,train
5318,train
7059,train
5803,train
6041,train
6445,train
5821,train
3524,train
3268,train
2175,train
2458,train
1415,train
6738,train
3521,train
2485,train
1794,train
2766,train
2619,train
6192,train
1302,train
3920,train
2164,train
6364,train
1672,train
1308,train
2653,train
6102,train
6195,train
6399,train
1025,train
979,train
5609,train
4179,train
2082,train
2030,train
3718,train
4308,train
641,train
2046,train
6938,train
4310,train
3295,train
330,train
6845,train
6637,train
73,train
3635,train
1958,train
5334,train
255,train
3592,train
6110,train
16,train
1949,train
4021,train
3303,train
1798,train
5374,train
6983,train
1509,train
3589,train
1058,train
5207,train
2221,train
3903,train
2888,train
6401,train
5805,train
1046,train
3475,train
656,train
1075,train
1607,train
6081,train
1297,train
1300,train
6426,train
3185,train
1812,train
4838,train
2995,train
6568,train
556,train
2836,train
4498,train
1051,train
2024,train
699,train
2956,train
2032,train
6355,train
3827,train
4686,train
975,train
3510,train
3348,train
629,train
1901,train
4506,train
6194,train
5121,train
4596,train
4898,train
6515,train
4475,train
4000,train
4636,train
6944,train
3653,train
390,train
6649,train
5536,train
4906,train
1933,train
4277,train
1219,train
916,train
4552,train
2146,train
277,train
3301,train
5232,train
4150,train
6096,train
2026,train
5827,train
5224,train
633,train
3110,train
2098,train
5939,train
5930,train
6980,train
6312,train
4561,train
3077,train
5064,train
2165,train
1113,train
2957,train
428,train
5586,train
292,train
3476,train
3163,train
5535,train
7108,train
6305,train
4526,train
1074,train
3317,train
3995,train
5007,train
1109,train
6553,train
1072,train
3410,train
3267,train
6512,train
3545,train
6571,train
34,train
6244,train
6412,train
3629,train
1024,train
6857,train
6567,train
565,train
6227,train
5873,train
7066,train
3815,train
6572,train
3931,train
4810,train
1679,train
5414,train
6191,train
3387,train
5118,train
3895,train
7062,train
1757,train
170,train
6833,train
5896,train
3365,train
2113,train
5559,train
5832,train
103,train
3289,train
6419,train
1540,train
3696,train
2597,train
3035,train
1043,train
6729,train
5167,train
4682,train
6371,train
5042,train
4033,train
5786,train
1469,train
280,train
1947,train
4494,train
4197,train
2355,train
5771,train
6263,train
1770,train
1621,train
497,train
5913,train
1491,train
2341,train
1338,train
6818,train
3726,train
1889,train
4848,train
5243,train
3949,train
6265,train
335,train
3569,train
6293,train
6362,train
5361,train
6042,train
2658,train
1530,train
3002,train
1511,train
2087,train
4225,train
4030,train
1686,train
6510,train
1359,train
5917,train
887,train
1343,train
4622,train
545,train
2076,train
2066,train
2775,train
4459,train
2724,train
6807,train
1361,train
1041,train
1482,train
2855,train
683,train
2679,train
2133,train
6049,train
3964,train
6165,train
1698,train
2690,train
5306,train
4057,train
1916,train
399,train
5525,train
5516,train
3808,train
6812,train
1927,train
3052,train
5945,train
2977,train
5071,train
6783,train
1531,train
4805,train
3588,train
5862,train
1959,train
7072,train
6771,train
3564,train
5029,train
4533,train
2467,train
4407,train
1056,train
6507,train
1067,train
5028,train
4198,train
2714,train
6283,train
1168,train
6483,train
4054,train
4557,train
2193,train
2859,train
1644,train
1988,train
4055,train
2202,train
3908,train
5173,train
2918,train
3494,train
4869,train
1935,train
1750,train
5900,train
4275,train
2040,train
3277,train
3370,train
7036,train
5863,train
6997,train
3207,train
4520,train
2943,train
6206,train
345,train
5377,train
5163,train
1089,train
6260,train
2603,train
5062,train
2255,train
5811,train
5880,train
3512,train
2771,train
2303,train
6505,train
3204,train
246,train
6600,train
1279,train
5617,train
915,train
2232,train
5,train
6502,train
2148,train
5372,train
4962,train
4023,train
245,train
636,train
3432,train
6306,train
5903,train
5229,train
3076,train
3702,train
5213,train
3567,train
4658,train
5649,train
610,train
2635,train
6197,train
1896,train
321,train
1134,train
4988,train
1556,train
6392,train
2238,train
6482,train
2214,train
4887,train
2212,train
3525,train
6122,train
3482,train
6478,train
4903,train
1609,train
2045,train
1888,train
2742,train
6303,train
1333,train
3238,train
7005,train
3455,train
6878,train
6278,train
2386,train
597,train
2357,train
3878,train
6185,train
9,train
2669,train
1742,train
3440,train
5056,train
2541,train
1275,train
3397,train
0,train
608,train
5149,train
4499,train
2031,train
6844,train
334,train
5577,train
2403,train
653,train
2786,train
2028,train
2722,train
1502,train
5625,train
1919,train
5198,train
2439,train
3403,train
3285,train
1619,train
398,train
6387,train
1993,train
6039,train
2333,train
4257,train
2785,train
1752,train
3837,train
3666,train
1208,train
2347,train
5426,train
4103,train
2487,train
395,train
899,train
1303,train
2599,train
2300,train
6828,train
2796,train
912,train
3962,train
61,train
6329,train
1476,train
5322,train
3271,train
4953,train
4923,train
6603,train
2896,train
5241,train
6056,train
3252,train
5849,train
4161,train
5968,train
5621,train
3009,train
167,train
3255,train
3113,train
3794,train
1934,train
1780,train
6188,train
3670,train
2042,train
4013,train
2251,train
1505,train
2963,train
3994,train
6066,train
6937,train
6151,train
351,train
2220,train
3954,train
3489,train
2398,train
1437,train
2853,train
2166,train
1853,train
6554,train
3309,train
3849,train
4018,train
6239,train
6934,train
4079,train
1091,train
4059,train
6601,train
2315,train
2437,train
4012,train
4886,train
6848,train
179,train
1220,train
2756,train
4523,train
3959,train
2140,train
4069,train
237,train
176,train
6542,train
1714,train
4624,train
3320,train
3043,train
6548,train
6243,train
1811,train
3425,train
5157,train
1207,train
6360,train
4678,train
647,train
1416,train
1726,train
1743,train
6308,train
3351,train
6472,train
6465,train
1479,train
6340,train
236,train
2865,train
4875,train
3598,train
883,train
5967,train
2984,train
1487,train
2103,train
6891,train
5572,train
1664,train
1255,train
5802,train
2306,train
1206,train
5001,train
1774,train
430,train
939,train
6216,train
650,train
3952,train
5396,train
2702,train
4921,train
5661,train
3839,train
6152,train
561,train
416,train
4500,train
1029,train
2934,train
4272,train
1444,train
3090,train
3691,train
317,train
4883,train
2640,train
5022,train
3989,train
5933,train
2183,train
3772,train
76,train
5390,train
238,train
6405,train
2061,train
3716,train
1753,train
4175,train
3330,train
3522,train
6611,train
1767,train
2077,train
2447,train
6856,train
3870,train
6186,train
2111,train
4905,train
3923,train
2845,train
2668,train
3634,train
6583,train
6448,train
6397,train
220,train
1111,train
5120,train
6406,train
6831,train
6586,train
3209,train
386,train
6131,train
6264,train
3429,train
406,train
7067,train
3503,train
924,train
4964,train
375,train
2777,train
4282,train
1741,train
5394,train
1264,train
2504,train
6747,train
3904,train
1954,train
3676,train
6295,train
2841,train
1974,train
4,train
2298,train
4911,train
6221,train
3644,train
35,train
4214,train
2539,train
3502,train
1508,train
1617,train
6154,train
3120,train
3929,train
6277,train
4149,train
1554,train
503,train
1665,train
4294,train
70,train
1123,train
2296,train
4020,train
3614,train
3014,train
3406,train
1515,train
2671,train
6511,train
2270,train
6573,train
2723,train
5300,train
3338,train
2958,train
5151,train
2132,train
6500,train
6534,train
2915,train
4094,train
7009,train
3824,train
4972,train
1347,train
6030,train
3010,train
5591,train
5639,train
4108,train
2817,train
684,train
1799,train
1746,train
1740,train
2268,train
3240,train
2564,train
5100,train
4970,train
6217,train
4939,train
4223,train
674,train
994,train
3947,train
2211,train
2814,train
1803,train
3459,train
609,train
2903,train
4148,train
6745,train
6409,train
355,train
5026,train
1156,train
7021,train
85,train
5610,train
4098,train
2231,train
4492,train
409,train
243,train
639,train
6880,train
676,train
442,train
6065,train
4740,train
592,train
3178,train
5421,train
4940,train
5946,train
6153,train
5638,train
4311,train
1892,train
5938,train
6080,train
1567,train
1769,train
6897,train
4114,train
4039,train
3216,train
162,train
6299,train
4845,train
6434,train
2408,train
6113,train
5385,train
6354,train
3231,train
892,train
2345,train
6744,train
6040,train
1699,train
1731,train
1797,train
7094,train
3690,train
2489,train
3551,train
3168,train
1899,train
3783,train
1943,train
242,train
6732,train
2874,train
6962,train
4495,train
2626,train
520,train
5918,train
2181,train
6370,train
1420,train
3334,train
1630,train
904,train
558,train
3481,train
1885,train
361,train
5835,train
3916,train
2150,train
1064,train
1781,train
3905,train
4803,train
5123,train
5101,train
1334,train
3326,train
675,train
2363,train
4667,train
5601,train
4081,train
4512,train
5046,train
2743,train
3980,train
2496,train
3836,train
1286,train
6204,train
3698,train
4006,train
661,train
6252,train
601,train
5076,train
1785,train
6159,train
6220,train
1068,train
5590,train
618,train
6071,train
3100,train
4640,train
6207,train
1187,train
1268,train
1252,train
2634,train
2794,train
1411,train
6466,train
5524,train
1953,train
3188,train
6910,train
1728,train
1355,train
2904,train
6037,train
951,train
305,train
1971,train
589,train
4238,train
6528,train
866,train
2364,train
861,train
1674,train
1110,train
1173,train
6657,train
1545,train
6384,train
221,train
6916,train
3419,train
4297,train
1128,train
5067,train
3514,train
2001,train
1223,train
2744,train
4162,train
4224,train
3501,train
1975,train
3737,train
1401,train
6627,train
1409,train
2553,train
6168,train
4625,train
4262,train
5611,train
950,train
2598,train
3867,train
3752,train
4170,train
2730,train
99,train
981,train
2233,train
1915,train
518,train
2720,train
6527,train
651,train
3818,train
328,train
1520,train
1228,train
4587,train
2736,train
4246,train
896,train
5320,train
3169,train
3136,train
895,train
2213,train
2884,train
4830,train
475,train
2910,train
2701,train
5934,train
4305,train
380,train
3710,train
1513,train
6800,train
2709,train
2475,train
4299,train
3253,train
3925,train
6532,train
5253,train
6628,train
4528,train
5568,train
678,train
3423,train
5922,train
1633,train
5188,train
1932,train
3523,train
3969,train
2857,train
2780,train
7027,train
6332,train
7003,train
1152,train
3385,train
6792,train
1096,train
2235,train
3741,train
4510,train
5924,train
4814,train
4003,train
460,train
6222,train
284,train
5428,train
4245,train
6961,train
2141,train
6942,train
2206,train
4019,train
3671,train
2119,train
3568,train
3834,train
880,train
2276,train
4969,train
6513,train
1433,train
194,train
3958,train
4483,train
3206,train
4864,train
897,train
7095,train
1181,train
3121,train
6347,train
6494,train
6137,train
2566,train
5557,train
921,train
5784,train
6396,train
5954,train
6998,train
681,train
2473,train
3917,train
1650,train
4661,train
4091,train
1552,train
5304,train
6123,train
527,train
1115,train
4983,train
1167,train
5908,train
3789,train
4517,train
5768,train
6898,train
1234,train
4608,train
5834,train
2178,train
6933,train
1762,train
2105,train
7038,train
2002,train
5560,train
33,train
6525,train
2365,train
4956,train
4538,train
6100,train
5539,train
2825,train
5951,train
4259,train
2460,train
7032,train
3709,train
7098,train
4174,train
5191,train
2529,train
1944,train
6632,train
1260,train
1450,train
499,train
3831,train
3819,train
2041,train
6114,train
4660,train
3129,train
2126,train
6506,train
302,train
2704,train
4937,train
1553,train
341,train
4515,train
1560,train
4968,train
3957,train
5666,train
1960,train
4090,train
694,train
4802,train
3287,train
5160,train
1962,train
4243,train
4910,train
2131,train
2295,train
856,train
3272,train
2427,train
1626,train
6520,train
6481,train
2523,train
1945,train
1946,train
420,train
66,train
6231,train
3247,train
5850,train
6760,train
957,train
4558,train
5964,train
1997,train
3081,train
6091,train
3693,train
3,train
1119,train
4857,train
4509,train
6836,train
4102,train
7086,train
3275,train
1239,train
1254,train
1694,train
2732,train
2866,train
5664,train
6896,train
6954,train
3487,train
4926,train
2948,train
5308,train
6367,train
6912,train
6118,train
1408,train
6964,train
5275,train
1506,train
858,train
2262,train
6418,train
1370,train
2011,train
2629,train
4922,train
444,train
6101,train
2581,train
4569,train
5430,train
1417,train
3921,train
6381,train
6072,train
364,train
525,train
3335,train
1224,train
1019,train
4645,train
570,train
2692,train
4068,train
3374,train
3439,train
5417,train
1563,train
2344,train
3843,train
2167,train
3333,train
6328,train
613,train
6605,train
6146,train
3842,train
1263,train
5783,train
2509,train
2827,train
2223,train
6931,train
5021,train
4951,train
3441,train
5637,train
1905,train
3327,train
3050,train
4811,train
937,train
6889,train
274,train
6292,train
1653,train
2090,train
2933,train
6580,train
4001,train
1924,train
5010,train
1407,train
5434,train
6969,train
5311,train
2932,train
2623,train
7058,train
6230,train
3599,train
1494,train
6640,train
6774,train
1380,train
5874,train
504,train
6650,train
374,train
3053,train
422,train
3417,train
3924,train
2919,train
6664,train
1006,train
6665,train
541,train
5764,train
6499,train
158,train
2705,train
4591,train
6822,train
5624,train
2094,train
5325,train
3678,train
885,train
4111,train
6375,train
3279,train
2970,train
582,train
2438,train
6973,train
4919,train
5321,train
969,train
3706,train
2205,train
1866,train
502,train
5353,train
857,train
692,train
3388,train
4524,train
1209,train
303,train
4606,train
6346,train
5614,train
6022,train
5636,train
4635,train
1048,train
1014,train
3386,train
3805,train
6740,train
3400,train
5107,train
7035,train
1918,train
3269,train
5400,train
2886,train
3617,train
2463,train
7031,train
2354,train
3456,train
941,train
3235,train
3367,train
2561,train
10,train
1765,train
3118,train
1735,train
2201,train
1758,train
5553,train
2169,train
1868,train
3695,train
3401,train
222,train
6139,train
6965,train
5791,train
2385,train
4562,train
7,train
2099,train
2944,train
403,train
2706,train
3058,train
1948,train
1155,train
3463,train
1169,train
3686,train
3360,train
6886,train
190,train
2194,train
6793,train
4125,train
3155,train
3976,train
1188,train
3451,train
514,train
3806,train
3399,train
2406,train
2755,train
980,train
1045,train
3721,train
3443,train
6183,train
4189,train
3703,train
456,train
2719,train
3230,train
1865,train
5509,train
2405,train
1341,train
2097,train
4980,train
184,train
1904,train
668,train
4089,train
2269,train
6059,train
4676,train
7054,train
4935,train
2478,train
4976,train
4449,train
4135,train
5510,train
2039,train
2757,train
1711,train
2797,train
6135,train
3376,train
1715,train
189,train
3526,train
1817,train
4217,train
3869,train
1871,train
6618,train
6538,train
6201,train
3872,train
2594,train
2608,train
3829,train
2120,train
6026,train
2596,train
1532,train
4655,train
4227,train
670,train
3675,train
1897,train
4441,train
100,train
7040,train
6647,train
3148,train
4824,train
3025,train
5955,train
2433,train
3647,train
5972,train
4963,train
697,train
451,train
5044,train
47,train
1055,train
77,train
4946,train
620,train
2308,train
3158,train
4613,train
3830,train
2677,train
253,train
1636,train
2544,train
1100,train
6988,train
2920,train
4096,train
2685,train
3782,train
6335,train
6460,train
936,train
1057,train
1801,train
4067,train
1218,train
5330,train
567,train
6595,train
2149,train
6806,train
5054,train
6045,train
6895,train
3779,train
2190,train
1330,train
4554,train
6286,train
3611,train
5147,train
81,train
4260,train
1907,train
1671,train
3364,train
2060,train
5346,train
3529,train
5128,train
3259,train
229,train
6784,train
2069,train
2505,train
2320,train
4530,train
185,train
3250,train
2108,train
3189,train
604,train
5364,train
1550,train
1104,train
3821,train
6768,train
5593,train
3541,train
1879,train
3132,train
1317,train
3850,train
6246,train
659,train
48,train
4947,train
1289,train
6324,train
992,train
5549,train
4541,train
5891,train
344,train
5931,train
4027,train
241,train
2681,train
3648,train
6446,train
2395,train
3159,train
6421,train
4442,train
4112,train
1403,train
3517,train
1685,train
2411,train
2980,train
3297,train
2016,train
2928,train
501,train
4477,train
3540,train
2905,train
3536,train
2824,train
6755,train
3759,train
4527,train
6408,train
1976,train
2185,train
2803,train
4427,train
1661,train
6315,train
3316,train
4036,train
1547,train
2161,train
6248,train
2684,train
5776,train
644,train
1026,train
1719,train
6590,train
5640,train
600,train
6908,train
4851,train
458,train
581,train
5016,train
1929,train
3896,train
5161,train
5843,train
6087,train
1405,train
4116,train
378,train
5357,train
1736,train
1319,train
6302,train
1309,train
4620,train
2107,train
1365,train
3534,train
5170,train
3104,train
6843,train
6485,train
1989,train
5894,train
1229,train
414,train
2832,train
1881,train
1217,train
1968,train
3133,train
6363,train
1754,train
307,train
3656,train
291,train
1049,train
5792,train
6173,train
1536,train
385,train
1193,train
1771,train
107,train
5837,train
2222,train
4306,train
476,train
6838,train
3478,train
1791,train
4061,train
2542,train
934,train
197,train
3986,train
1826,train
3574,train
2469,train
6949,train
6369,train
3555,train
6141,train
6919,train
5858,train
5672,train
907,train
5332,train
6842,train
64,train
5795,train
1788,train
634,train
1880,train
1391,train
7089,train
3791,train
2507,train
3426,train
2752,train
3151,train
3093,train
1676,train
3067,train
2192,train
6770,train
4051,train
7099,train
6256,train
6999,train
6776,train
1079,train
4491,train
5053,train
6772,train
5369,train
2259,train
3966,train
6279,train
645,train
632,train
2976,train
4649,train
4668,train
2826,train
2497,train
3807,train
1375,train
2774,train
3311,train
6514,train
67,train
5296,train
2639,train
505,train
4136,train
5659,train
5860,train
5846,train
2993,train
1270,train
163,train
6993,train
6873,train
3415,train
1647,train
5935,train
6858,train
1003,train
3932,train
2617,train
6559,train
1872,train
6761,train
1994,train
4572,train
3411,train
4319,train
2811,train
2373,train
5595,train
2204,train
1784,train
4204,train
2816,train
2292,train
4186,train
5316,train
6158,train
415,train
6859,train
3797,train
3724,train
3305,train
2083,train
693,train
1337,train
6585,train
3404,train
6320,train
1306,train
1485,train
6349,train
3692,train
1521,train
2525,train
4652,train
3041,train
5097,train
966,train
2666,train
2034,train
2382,train
1158,train
2829,train
3701,train
1906,train
306,train
4560,train
2215,train
2419,train
5135,train
1955,train
1525,train
6099,train
6450,train
1354,train
1178,train
6105,train
1805,train
6249,train
3176,train
3031,train
4218,train
2809,train
2664,train
2322,train
5635,train
2568,train
1311,train
5655,train
2643,train
4160,train
5317,train
5844,train
519,train
4617,train
3141,train
3191,train
3345,train
4840,train
922,train
6970,train
2130,train
4997,train
2482,train
4278,train
4263,train
6116,train
2157,train
1952,train
4894,train
3967,train
313,train
5901,train
4979,train
1037,train
1474,train
1500,train
5057,train
5662,train
2650,train
3038,train
2954,train
6452,train
3877,train
4127,train
3492,train
2711,train
6591,train
1727,train
2986,train
7048,train
2459,train
3480,train
4818,train
6987,train
3876,train
2450,train
6390,train
3767,train
1634,train
5813,train
6395,train
5432,train
4131,train
1060,train
2179,train
6900,train
6267,train
4874,train
6977,train
4889,train
5948,train
175,train
2805,train
2163,train
881,train
5604,train
1364,train
6319,train
628,train
1840,train
1678,train
5015,train
2128,train
3645,train
5184,train
5139,train
6754,train
1103,train
62,train
389,train
3694,train
1926,train
3491,train
5192,train
599,train
4550,train
1061,train
2118,train
5960,train
2455,train
2000,train
7075,train
3407,train
1322,train
5023,train
4095,train
2861,train
6282,train
4984,train
6140,train
6027,train
5387,train
6486,train
548,train
6654,train
418,train
5841,train
2994,train
884,train
3763,train
4927,train
4455,train
6874,train
1937,train
4457,train
3021,train
3758,train
3205,train
2631,train
928,train
955,train
2592,train
5268,train
5562,train
4497,train
6473,train
4865,train
3226,train
1140,train
6782,train
1483,train
1102,train
2550,train
3083,train
680,train
5807,train
3881,train
6138,train
2606,train
3591,train
4832,train
5875,train
3800,train
876,train
2776,train
6432,train
6166,train
5854,train
28,train
275,train
5024,train
1329,train
3261,train
4139,train
2996,train
3778,train
3548,train
2274,train
1108,train
4206,train
7047,train
2768,train
3000,train
6167,train
4893,train
3627,train
5014,train
4877,train
2424,train
3562,train
5168,train
6917,train
5571,train
2925,train
2004,train
5600,train
388,train
3985,train
1142,train
6013,train
4255,train
178,train
2657,train
2647,train
5286,train
878,train
2941,train
1383,train
281,train
6820,train
949,train
233,train
5868,train
6498,train
3600,train
5368,train
1122,train
5801,train
5440,train
3539,train
5563,train
2582,train
6031,train
6474,train
890,train
4529,train
212,train
6652,train
6442,train
1435,train
2228,train
3998,train
2115,train
1512,train
2258,train
4888,train
6020,train
5070,train
3734,train
2043,train
481,train
205,train
1465,train
3117,train
7065,train
6010,train
4525,train
5182,train
943,train
384,train
2559,train
4476,train
6086,train
4656,train
49,train
6033,train
3796,train
5444,train
3853,train
673,train
6608,train
1539,train
1280,train
2145,train
4066,train
1443,train
3620,train
5668,train
7017,train
3371,train
3890,train
1159,train
3296,train
5401,train
3747,train
4133,train
2946,train
1882,train
1154,train
6975,train
6208,train
6297,train
3018,train
4288,train
3552,train
3785,train
961,train
2349,train
2792,train
6253,train
7100,train
2480,train
3851,train
5657,train
4844,train
933,train
4934,train
2260,train
1369,train
3114,train
1266,train
7025,train
5839,train
461,train
3971,train
3445,train
491,train
2156,train
363,train
1646,train
71,train
6089,train
2833,train
192,train
6235,train
2379,train
3624,train
5808,train
6617,train
278,train
6115,train
6048,train
2878,train
3470,train
7023,train
3398,train
5270,train
1438,train
106,train
1200,train
1738,train
425,train
2812,train
1184,train
1796,train
419,train
1922,train
5429,train
1291,train
2654,train
3219,train
5865,train
536,train
6055,train
2068,train
4144,train
4121,train
1883,train
182,train
58,train
2138,train
6103,train
6162,train
6872,train
1429,train
1543,train
2511,train
1931,train
4026,train
686,train
2611,val
5110,val
1399,val
3613,val
2968,val
3312,val
208,val
6376,val
6803,val
4985,val
3859,val
6854,val
157,val
6108,val
6258,val
3651,val
6767,val
6352,val
4211,val
5763,val
2760,val
6829,val
2401,val
2189,val
1344,val
240,val
3160,val
6054,val
3736,val
6403,val
886,val
3208,val
4024,val
5225,val
5530,val
3860,val
6963,val
2153,val
537,val
2019,val
2125,val
5833,val
6276,val
4684,val
6351,val
3389,val
448,val
1390,val
3756,val
2740,val
508,val
3473,val
5669,val
3945,val
1705,val
7043,val
314,val
5175,val
4996,val
3812,val
2249,val
3528,val
6322,val
6431,val
6915,val
870,val
2399,val
5185,val
5526,val
4806,val
2978,val
2889,val
1779,val
2224,val
5794,val
4872,val
4312,val
446,val
3029,val
2683,val
3705,val
1277,val
3738,val
2239,val
2079,val
3576,val
2607,val
1307,val
7026,val
4314,val
6,val
4537,val
2672,val
2588,val
4163,val
3754,val
3993,val
6029,val
396,val
473,val
3549,val
6200,val
3493,val
2110,val
5895,val
2580,val
2326,val
1032,val
4974,val
859,val
25,val
2965,val
5358,val
3888,val
5079,val
333,val
257,val
7016,val
6610,val
2799,val
392,val
2109,val
2691,val
5273,val
6046,val
576,val
3584,val
932,val
6971,val
2628,val
1725,val
1406,val
1890,val
6344,val
5373,val
373,val
598,val
1548,val
5569,val
270,val
2767,val
931,val
1569,val
4605,val
6634,val
2558,val
4244,val
3508,val
4188,val
5329,val
3384,val
5957,val
6109,val
4151,val
171,val
4199,val
12,val
4819,val
2047,val
2432,val
1288,val
4634,val
4674,val
3383,val
4078,val
5816,val
1816,val
6334,val
3972,val
1212,val
269,val
5646,val
4588,val
3337,val
3198,val
4654,val
6422,val
